1	так	так	ADV	_	Degree=Pos	_	_	_	@ap1990f-words#@ap1990f#107.0#107.369
2	дебильно	дебильно	ADV	_	Degree=Pos	_	_	_	@ap1990f-words#@ap1990f#107.369#107.738
3	/	/	PUNCT	_	_	_	_	_	@ap1990f-words#@ap1990f#107.738#108.107
4	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1990f-words#@ap1990f#108.107#108.476
5	просто	просто	ADV	_	Degree=Pos	_	_	_	@ap1990f-words#@ap1990f#108.476#108.845
6	смотрю	смотреть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1990f-words#@ap1990f#108.845#109.214
7	и	и	CCONJ	_	_	_	_	_	@ap1990f-words#@ap1990f#109.214#109.583
8	думаю	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1990f-words#@ap1990f#109.583#109.952
9	/	/	PUNCT	_	_	_	_	_	@ap1990f-words#@ap1990f#109.952#110.321
10	что	что	PRON	_	Case=Nom	_	_	_	@ap1990f-words#@ap1990f#110.321#110.69
11	происходит	происходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1990f-words#@ap1990f#110.69#111.059
12	?	?	PUNCT	_	_	_	_	_	@ap1990f-words#@ap1990f#111.059#111.428
13	/	/	PUNCT	_	_	_	_	_	@ap1990f-words#@ap1990f#111.428#111.797
14	потому	потому	ADV	_	Degree=Pos	_	_	_	@ap1990f-words#@ap1990f#111.797#112.166
15	что	что	SCONJ	_	_	_	_	_	@ap1990f-words#@ap1990f#112.166#112.535
16	там	там	ADV	_	Degree=Pos	_	_	_	@ap1990f-words#@ap1990f#112.535#112.904
17	еще	еще	ADV	_	Degree=Pos	_	_	_	@ap1990f-words#@ap1990f#112.904#113.273
18	эти	этот	DET	_	Case=Nom|Number=Plur	_	_	_	@ap1990f-words#@ap1990f#113.273#113.642
19	цепляющие	цепляющий	ADJ	_	Animacy=Anim|Case=Nom|Degree=Pos|Number=Plur	_	_	_	@ap1990f-words#@ap1990f#113.642#114.011
20	собачки	собачка	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@ap1990f-words#@ap1990f#114.011#114.38
21	и	и	CCONJ	_	_	_	_	_	@ap1990f-words#@ap1990f#114.38#114.749
22	лягушечки	лягушечка	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@ap1990f-words#@ap1990f#114.749#115.118
23	на	на	ADP	_	_	_	_	_	@ap1990f-words#@ap1990f#115.118#115.487
24	заднем	задний	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@ap1990f-words#@ap1990f#115.487#115.856
25	плане	план	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@ap1990f-words#@ap1990f#115.856#116.225
26	/	/	PUNCT	_	_	_	_	_	@ap1990f-words#@ap1990f#116.225#116.594
27	и	и	CCONJ	_	_	_	_	_	@ap1990f-words#@ap1990f#116.594#116.963
28	[нрзб]	[нрзб]	X	_	_	_	_	_	@ap1990f-words#@ap1990f#116.963#117.358
29	да	да	PART	_	_	_	_	_	@ap1990f-words#@ap1990f#119.326#119.558
30	/	/	PUNCT	_	_	_	_	_	@ap1990f-words#@ap1990f#119.558#119.79
31	такое	такой	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ap1990f-words#@ap1990f#119.79#120.022
32	ощущение	ощущение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ap1990f-words#@ap1990f#120.022#120.254
33	что	что	PRON	_	Case=Nom	_	_	_	@ap1990f-words#@ap1990f#120.254#120.49
34	а	а	CCONJ	_	_	_	_	_	@ap1990f-words#@ap1990f#136.41#136.581
35	кто	кто	PRON	_	Case=Nom	_	_	_	@ap1990f-words#@ap1990f#136.581#136.752
36	у	у	ADP	_	_	_	_	_	@ap1990f-words#@ap1990f#136.752#136.923
37	нас	мы	PRON	_	Case=Gen|Number=Plur|Person=1	_	_	_	@ap1990f-words#@ap1990f#136.923#137.094
38	тут	тут	ADV	_	Degree=Pos	_	_	_	@ap1990f-words#@ap1990f#137.094#137.265
39	?	?	PUNCT	_	_	_	_	_	@ap1990f-words#@ap1990f#137.265#137.44
40	здесь	здесь	ADV	_	Degree=Pos	_	_	_	@ap1990f-words#@ap1990f#137.935#138.713
41	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1990f-words#@ap1990f#138.713#139.491
42	петушок	петушок	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@ap1990f-words#@ap1990f#139.491#140.269
43	/	/	PUNCT	_	_	_	_	_	@ap1990f-words#@ap1990f#140.269#141.047
44	лягушечки	лягушечка	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@ap1990f-words#@ap1990f#141.047#141.829
45	а	а	CCONJ	_	_	_	_	_	@ap1990f-words#@ap1990f#145.202#145.476
46	почему	почему	ADV	_	Degree=Pos	_	_	_	@ap1990f-words#@ap1990f#145.476#145.75
47	кошки	кошка	NOUN	_	Animacy=Anim|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@ap1990f-words#@ap1990f#145.75#146.024
48	нету	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1990f-words#@ap1990f#146.024#146.298
49	?	?	PUNCT	_	_	_	_	_	@ap1990f-words#@ap1990f#146.298#146.572
50	/	/	PUNCT	_	_	_	_	_	@ap1990f-words#@ap1990f#146.572#146.846
51	лошадки	лошадка	NOUN	_	Animacy=Anim|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@ap1990f-words#@ap1990f#146.846#147.12
52	нету	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1990f-words#@ap1990f#147.12#147.394
53	поч...	почему	ADV	_	Degree=Pos	_	_	_	@ap1990f-words#@ap1990f#147.394#147.673
54	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@ap1990f-words#@ap1990f#151.996#152.285
55	встретились	встретиться	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@ap1990f-words#@ap1990f#152.285#152.574
56	с	с	ADP	_	_	_	_	_	@ap1990f-words#@ap1990f#152.574#152.863
57	ильичом	ильич	PROPN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@ap1990f-words#@ap1990f#152.863#153.152
58	месяца	месяц	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@ap1990f-words#@ap1990f#153.152#153.441
59	два	два	NUM	_	Animacy=Inan|Case=Nom|Gender=Masc	_	_	_	@ap1990f-words#@ap1990f#153.441#153.73
60	до	до	ADP	_	_	_	_	_	@ap1990f-words#@ap1990f#153.73#154.019
61	клипа	клип	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@ap1990f-words#@ap1990f#154.019#154.308
62	/	/	PUNCT	_	_	_	_	_	@ap1990f-words#@ap1990f#154.308#154.597
63	и	и	CCONJ	_	_	_	_	_	@ap1990f-words#@ap1990f#154.597#154.886
64	стали	стать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@ap1990f-words#@ap1990f#154.886#155.175
65	/	/	PUNCT	_	_	_	_	_	@ap1990f-words#@ap1990f#155.175#155.464
66	в	в	ADP	_	_	_	_	_	@ap1990f-words#@ap1990f#155.464#155.753
67	блокнитик	блокнитик	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@ap1990f-words#@ap1990f#155.753#156.042
68	/	/	PUNCT	_	_	_	_	_	@ap1990f-words#@ap1990f#156.042#156.331
69	писать	писать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@ap1990f-words#@ap1990f#156.331#156.62
70	э	э	INTJ	_	_	_	_	_	@ap1990f-words#@ap1990f#156.62#156.909
71	/	/	PUNCT	_	_	_	_	_	@ap1990f-words#@ap1990f#156.909#157.198
72	все	весь	DET	_	Case=Nom|Number=Plur	_	_	_	@ap1990f-words#@ap1990f#157.198#157.487
73	сцены	сцена	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@ap1990f-words#@ap1990f#157.487#157.776
74	которые	который	DET	_	Case=Acc|Gender=Fem|Number=Plur	_	_	_	@ap1990f-words#@ap1990f#157.776#158.065
75	к	к	ADP	_	_	_	_	_	@ap1990f-words#@ap1990f#158.065#158.354
76	нам	мы	PRON	_	Case=Dat|Number=Plur|Person=1	_	_	_	@ap1990f-words#@ap1990f#158.354#158.643
77	приходят	приходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1990f-words#@ap1990f#158.643#158.932
78	/	/	PUNCT	_	_	_	_	_	@ap1990f-words#@ap1990f#158.932#159.221
79	что	что	PRON	_	Case=Nom	_	_	_	@ap1990f-words#@ap1990f#159.221#159.51
80	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1990f-words#@ap1990f#159.51#159.799
81	происходить	происходить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@ap1990f-words#@ap1990f#159.799#160.088
82	в	в	ADP	_	_	_	_	_	@ap1990f-words#@ap1990f#160.088#160.377
83	нашем	наш	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@ap1990f-words#@ap1990f#160.377#160.666
84	выдуманном	выдумнный	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@ap1990f-words#@ap1990f#160.666#160.955
85	мире	мир	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@ap1990f-words#@ap1990f#160.955#161.244
86	/	/	PUNCT	_	_	_	_	_	@ap1990f-words#@ap1990f#161.244#161.533
87	вот	вот	PART	_	_	_	_	_	@ap1990f-words#@ap1990f#161.533#161.822
88	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@ap1990f-words#@ap1990f#161.822#162.111
89	расписали	расписасть	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1990f-words#@ap1990f#162.111#162.4
90	все	все	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@ap1990f-words#@ap1990f#162.4#162.689
91	даже	даже	PART	_	_	_	_	_	@ap1990f-words#@ap1990f#162.689#162.978
92	посекундно	посекундно	ADV	_	Degree=Pos	_	_	_	@ap1990f-words#@ap1990f#162.978#163.267
93	/	/	PUNCT	_	_	_	_	_	@ap1990f-words#@ap1990f#163.267#163.556
94	но	но	CCONJ	_	_	_	_	_	@ap1990f-words#@ap1990f#163.556#163.845
95	потом	потом	ADV	_	Degree=Pos	_	_	_	@ap1990f-words#@ap1990f#163.845#164.134
96	некоторые	некоторый	DET	_	Case=Nom|Number=Plur	_	_	_	@ap1990f-words#@ap1990f#164.134#164.423
97	сцены	сцена	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@ap1990f-words#@ap1990f#164.423#164.712
98	/	/	PUNCT	_	_	_	_	_	@ap1990f-words#@ap1990f#164.712#165.001
99	выпали	выпасть	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1990f-words#@ap1990f#165.001#165.29
100	потому	потому	ADV	_	Degree=Pos	_	_	_	@ap1990f-words#@ap1990f#165.29#165.579
101	что	что	SCONJ	_	_	_	_	_	@ap1990f-words#@ap1990f#165.579#165.868
102	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1990f-words#@ap1990f#165.868#166.157
103	честно	честно	ADV	_	Degree=Pos	_	_	_	@ap1990f-words#@ap1990f#166.157#166.446
104	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@ap1990f-words#@ap1990f#166.446#166.735
105	не	не	PART	_	_	_	_	_	@ap1990f-words#@ap1990f#166.735#167.024
106	смогла	мочь	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1990f-words#@ap1990f#167.024#167.313
107	прочитать	прочитать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@ap1990f-words#@ap1990f#167.313#167.602
108	свой	свой	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@ap1990f-words#@ap1990f#167.602#167.891
109	почерк	почерк	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@ap1990f-words#@ap1990f#167.891#168.205
110	не	не	PART	_	_	_	_	_	@ap1990f-words#@ap1990f#173.657#173.942
111	буфетчицу	буфетчица	NOUN	_	Animacy=Anim|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@ap1990f-words#@ap1990f#173.942#174.227
112	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@ap1990f-words#@ap1990f#174.227#174.512
113	там	там	ADV	_	Degree=Pos	_	_	_	@ap1990f-words#@ap1990f#174.512#174.797
114	придумали	придумать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1990f-words#@ap1990f#174.797#175.082
115	тоже	тоже	ADV	_	Degree=Pos	_	_	_	@ap1990f-words#@ap1990f#175.082#175.367
116	только	только	PART	_	_	_	_	_	@ap1990f-words#@ap1990f#175.367#175.652
117	не	не	PART	_	_	_	_	_	@ap1990f-words#@ap1990f#175.652#175.937
118	знали	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1990f-words#@ap1990f#175.937#176.222
119	как	как	ADV	_	Degree=Pos	_	_	_	@ap1990f-words#@ap1990f#176.222#176.507
120	сделать	cделать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@ap1990f-words#@ap1990f#176.507#176.796
121	очень	очень	ADV	_	Degree=Pos	_	_	_	@ap1990f-words#@ap1990f#176.851#177.22
122	долго	долго	ADV	_	Degree=Pos	_	_	_	@ap1990f-words#@ap1990f#177.22#177.589
123	сомневались	сомневаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@ap1990f-words#@ap1990f#177.589#177.958
124	/	/	PUNCT	_	_	_	_	_	@ap1990f-words#@ap1990f#177.958#178.327
125	нужен	нужный	ADJ	_	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	_	_	_	@ap1990f-words#@ap1990f#178.327#178.696
126	нам	мы	PRON	_	Case=Dat|Number=Plur|Person=1	_	_	_	@ap1990f-words#@ap1990f#178.696#179.065
127	/	/	PUNCT	_	_	_	_	_	@ap1990f-words#@ap1990f#179.065#179.434
128	нужна	нужный	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@ap1990f-words#@ap1990f#179.434#179.803
129	нам	мы	PRON	_	Case=Dat|Number=Plur|Person=1	_	_	_	@ap1990f-words#@ap1990f#179.803#180.172
130	эта	этот	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@ap1990f-words#@ap1990f#180.172#180.541
131	сцена	сцена	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@ap1990f-words#@ap1990f#180.541#180.91
132	или	или	CCONJ	_	_	_	_	_	@ap1990f-words#@ap1990f#180.91#181.279
133	не	не	PART	_	_	_	_	_	@ap1990f-words#@ap1990f#181.279#181.648
134	нужна	нужный	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@ap1990f-words#@ap1990f#181.648#182.017
135	/	/	PUNCT	_	_	_	_	_	@ap1990f-words#@ap1990f#182.017#182.386
136	ээ	ээ	INTJ	_	_	_	_	_	@ap1990f-words#@ap1990f#182.386#182.755
137	[нрзб]	[нрзб]	X	_	_	_	_	_	@ap1990f-words#@ap1990f#182.755#183.14
138	сима	сима	PROPN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@ap1990f-words#@ap1990f#190.353#217.317
139	да	да	PART	_	_	_	_	_	@ap1990f-words#@ap1990f#217.317#217.545
140	/	/	PUNCT	_	_	_	_	_	@ap1990f-words#@ap1990f#217.545#217.773
141	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@ap1990f-words#@ap1990f#217.773#218.001
142	очень	очень	ADV	_	Degree=Pos	_	_	_	@ap1990f-words#@ap1990f#218.001#218.229
143	долго	долго	ADV	_	Degree=Pos	_	_	_	@ap1990f-words#@ap1990f#218.229#218.457
144	топил	топить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1990f-words#@ap1990f#218.457#218.685
145	/	/	PUNCT	_	_	_	_	_	@ap1990f-words#@ap1990f#218.685#218.913
146	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1990f-words#@ap1990f#218.913#219.141
147	быть	быть	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@ap1990f-words#@ap1990f#219.141#219.369
148	не	не	PART	_	_	_	_	_	@ap1990f-words#@ap1990f#219.369#219.597
149	надо	надо	ADV	_	Degree=Pos	_	_	_	@ap1990f-words#@ap1990f#219.597#219.825
150	?	?	PUNCT	_	_	_	_	_	@ap1990f-words#@ap1990f#219.825#220.053
151	/	/	PUNCT	_	_	_	_	_	@ap1990f-words#@ap1990f#220.053#220.281
152	нам	мы	PRON	_	Case=Dat|Number=Plur|Person=1	_	_	_	@ap1990f-words#@ap1990f#220.281#220.509
153	надо	надо	ADV	_	Degree=Pos	_	_	_	@ap1990f-words#@ap1990f#220.509#220.737
154	что-то	что-то	PRON	_	Case=Acc	_	_	_	@ap1990f-words#@ap1990f#220.737#220.965
155	придумать	придумать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@ap1990f-words#@ap1990f#220.965#221.193
156	что-то	что-то	PRON	_	Case=Acc	_	_	_	@ap1990f-words#@ap1990f#221.193#221.421
157	еще	еще	ADV	_	Degree=Pos	_	_	_	@ap1990f-words#@ap1990f#221.421#221.666
158	а	а	CCONJ	_	_	_	_	_	@ap1990f-words#@ap1990f#221.667#221.941
159	у	у	ADP	_	_	_	_	_	@ap1990f-words#@ap1990f#221.941#222.215
160	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@ap1990f-words#@ap1990f#222.215#222.489
161	почему-то	почему-то	ADV	_	Degree=Pos	_	_	_	@ap1990f-words#@ap1990f#222.489#222.763
162	вот	вот	PART	_	_	_	_	_	@ap1990f-words#@ap1990f#222.763#223.037
163	сразу	сразу	ADV	_	Degree=Pos	_	_	_	@ap1990f-words#@ap1990f#223.037#223.311
164	как-то	как-то	ADV	_	Degree=Pos	_	_	_	@ap1990f-words#@ap1990f#223.311#223.585
165	душа	душа	NOUN	_	Animacy=Inan?|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@ap1990f-words#@ap1990f#223.585#223.859
166	к	к	ADP	_	_	_	_	_	@ap1990f-words#@ap1990f#223.859#224.133
167	ней	она	PRON	_	Case=Dat|Gender=Fem|Number=Sing|Person=3	_	_	_	@ap1990f-words#@ap1990f#224.133#224.407
168	лежала	лежать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1990f-words#@ap1990f#224.407#224.686
169	но	но	CCONJ	_	_	_	_	_	@ap1990f-words#@ap1990f#224.848#225.044
170	у	у	ADP	_	_	_	_	_	@ap1990f-words#@ap1990f#225.044#225.24
171	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@ap1990f-words#@ap1990f#225.24#225.436
172	не	не	PART	_	_	_	_	_	@ap1990f-words#@ap1990f#225.436#225.632
173	лежала	лежать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1990f-words#@ap1990f#225.632#225.828
174	душа	душа	NOUN	_	Animacy=Inan?|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@ap1990f-words#@ap1990f#225.828#226.024
175	к	к	ADP	_	_	_	_	_	@ap1990f-words#@ap1990f#226.024#226.22
176	котикам	котик	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur	_	_	_	@ap1990f-words#@ap1990f#226.22#226.418
177	вот	вот	PART	_	_	_	_	_	@ap1990f-words#@ap1990f#226.555#226.953
178	/	/	PUNCT	_	_	_	_	_	@ap1990f-words#@ap1990f#226.953#227.351
179	котики	котик	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@ap1990f-words#@ap1990f#227.351#227.749
180	хотя	хотя	PART	_	_	_	_	_	@ap1990f-words#@ap1990f#227.749#228.147
181	все	все	PRON	_	Case=Nom|Number=Plur	_	_	_	@ap1990f-words#@ap1990f#228.147#228.545
182	с	с	ADP	_	_	_	_	_	@ap1990f-words#@ap1990f#228.545#228.943
183	них	они	PRON	_	Case=Gen|Number=Plur|Person=3	_	_	_	@ap1990f-words#@ap1990f#228.943#229.341
184	угарают	угарать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1990f-words#@ap1990f#229.341#229.739
185	и	и	CCONJ	_	_	_	_	_	@ap1990f-words#@ap1990f#229.739#230.137
186	ржут	ржать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1990f-words#@ap1990f#230.137#230.535
187	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1990f-words#@ap1990f#230.535#230.933
188	прям	прямо	ADV	_	Degree=Pos	_	_	_	@ap1990f-words#@ap1990f#230.933#231.331
189	не	не	PART	_	_	_	_	_	@ap1990f-words#@ap1990f#231.331#231.729
190	знала	знать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1990f-words#@ap1990f#231.729#232.127
191	типа	тип	PART	_	_	_	_	_	@ap1990f-words#@ap1990f#232.127#232.525
192	вот	вот	PART	_	_	_	_	_	@ap1990f-words#@ap1990f#232.525#232.923
193	нужно	нужный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@ap1990f-words#@ap1990f#232.923#233.321
194	ее	она	PRON	_	Case=Acc|Gender=Fem|Number=Sing|Person=3	_	_	_	@ap1990f-words#@ap1990f#233.321#233.719
195	или	или	CCONJ	_	_	_	_	_	@ap1990f-words#@ap1990f#233.719#234.117
196	нет	нет	PART	_	_	_	_	_	@ap1990f-words#@ap1990f#234.117#234.515
197	/	/	PUNCT	_	_	_	_	_	@ap1990f-words#@ap1990f#234.515#234.913
198	/	/	PUNCT	_	_	_	_	_	@ap1990f-words#@ap1990f#234.913#235.311
199	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1990f-words#@ap1990f#235.311#235.709
200	даже	даже	PART	_	_	_	_	_	@ap1990f-words#@ap1990f#235.709#236.107
201	когда	когда	SCONJ	_	_	_	_	_	@ap1990f-words#@ap1990f#236.107#236.505
202	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@ap1990f-words#@ap1990f#236.505#236.903
203	снимали	снимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1990f-words#@ap1990f#236.903#237.301
204	ее	она	PRON	_	Case=Acc|Gender=Fem|Number=Sing|Person=3	_	_	_	@ap1990f-words#@ap1990f#237.301#237.699
205	и	и	CCONJ	_	_	_	_	_	@ap1990f-words#@ap1990f#237.699#238.097
206	нам	мы	PRON	_	Case=Dat|Number=Plur|Person=1	_	_	_	@ap1990f-words#@ap1990f#238.097#238.495
